#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
atlassian-python-api==1.17.2  # via -r requirements/test.txt
attrs==20.1.0             # via -r requirements/test.txt, pytest
authlib==0.14.3           # via -r requirements/test.txt, simple-salesforce
backoff==1.5.0            # via -c requirements/constraints.txt, -r requirements/test.txt
boto==2.43.0              # via -c requirements/constraints.txt, -r requirements/test.txt, moto
cachetools==4.1.1         # via -r requirements/test.txt, google-auth
certifi==2020.6.20        # via -r requirements/test.txt, requests
cffi==1.14.2              # via -r requirements/test.txt, cryptography
chardet==3.0.4            # via -r requirements/test.txt, requests
click-log==0.3.2          # via -r requirements/test.txt, edx-lint
click==7.1.2              # via -r requirements/test.txt, click-log, code-annotations, edx-lint
cloudflare==2.1.0         # via -c requirements/constraints.txt, -r requirements/test.txt
code-annotations==0.5.1   # via -r requirements/test.txt
coverage==5.2.1           # via -r requirements/test.txt, pytest-cov
cryptography==3.1         # via -r requirements/test.txt, authlib
ddt==1.4.1                # via -r requirements/test.txt
decorator==4.4.2          # via -r requirements/test.txt, validators
deprecated==1.2.10        # via -r requirements/test.txt, pygithub
django==2.2.16            # via -r requirements/test.txt, code-annotations
easydict==1.9             # via -r requirements/test.txt, yagocd
edx-lint==1.5.2           # via -r requirements/quality.in
edx-opaque-keys==0.4.0    # via -c requirements/constraints.txt, -r requirements/test.txt
edx-rest-api-client==1.7.1  # via -c requirements/constraints.txt, -r requirements/test.txt
freezegun==0.3.8          # via -c requirements/constraints.txt, -r requirements/test.txt
future==0.16.0            # via -c requirements/constraints.txt, -r requirements/test.txt, cloudflare
gitdb==4.0.5              # via -r requirements/test.txt, gitpython
gitpython==3.1.7          # via -r requirements/test.txt
google-api-python-client==1.7.3  # via -c requirements/constraints.txt, -r requirements/test.txt
google-auth-httplib2==0.0.4  # via -r requirements/test.txt, google-api-python-client
google-auth==1.21.0       # via -r requirements/test.txt, google-api-python-client, google-auth-httplib2
httplib2==0.18.1          # via -r requirements/test.txt, google-api-python-client, google-auth-httplib2
httpretty==0.8.10         # via -r requirements/test.txt, moto
idna==2.10                # via -r requirements/test.txt, requests
importlib-metadata==1.7.0  # via -r requirements/test.txt, pluggy, pytest
iniconfig==1.0.1          # via -r requirements/test.txt, pytest
isort==4.3.21             # via -r requirements/quality.in, pylint
jenkinsapi==0.3.3         # via -c requirements/constraints.txt, -r requirements/test.txt
jinja2==2.11.2            # via -r requirements/test.txt, code-annotations, moto
jsonlines==1.2.0          # via -r requirements/test.txt, cloudflare
lazy-object-proxy==1.4.3  # via astroid
lxml==4.5.2               # via -r requirements/test.txt
markupsafe==1.1.1         # via -r requirements/test.txt, jinja2
